"","qso","lnte","m","Sro","srmax","td","vch","vr","ko","cd"
"1",1.04281971276508,1.02493177075203,0.860090514142126,0.954150134056732,0.390875310575838,1.03795290110098,0.910035599339382,1.04084645762828,0.95582943511935,0.943016480755926
"2",1.04206008421932,1.02176492568421,0.849815464179861,0.955334867921391,0.3880581343109,1.03798391433682,0.911440092012936,1.04025985589819,0.956570776249077,0.943351713367043
"3",1.04189527703242,1.0217373757109,0.847326151362274,0.955714236639115,0.389931097316756,1.0380616702929,0.91231808904223,1.04003124853277,0.956783837744275,0.943651265095321
"4",1.04172144338218,1.02176860352722,0.843597212378455,0.956180441532681,0.394542900317453,1.03809822739334,0.9127828684417,1.03978004018318,0.95689087617576,0.94397070997877
"5",1.04333214098719,1.03324849789673,0.872983720818909,0.957301180207462,0.33735507729732,1.03875712483717,0.918811889422828,1.03844064728268,0.950877082780486,0.941525772105504
"6",1.04223667475673,1.02572189832291,0.849991754579028,0.954912882138331,0.391187868066501,1.0379531996772,0.911988304960749,1.04003228553063,0.955058482036919,0.943982351349855
"7",1.04242621747236,1.02579452929206,0.847359736856363,0.954818338706325,0.393595194995595,1.03794213880493,0.911375705913392,1.03984102013896,0.955824394074273,0.943807571749532
"8",1.04199619874889,1.02393000219833,0.838285883070831,0.956206215808952,0.395538165244137,1.03776839920859,0.913046461297943,1.03942914669414,0.956990219228543,0.944475599055957
"9",1.04317811891988,1.03260165269297,0.86117628128788,0.954688132034915,0.366142280271925,1.03816613555977,0.913867044713426,1.03969578277852,0.952907150310033,0.942822351992213
"10",1.04320379499638,1.03266926043752,0.857994034127664,0.954452539199555,0.373539828109429,1.03772568120114,0.912986089678575,1.03965513216678,0.953366777784032,0.942929674188943
"11",1.04331391675546,1.03241604055645,0.856477487279424,0.953464751790007,0.38055256003539,1.03775206855556,0.91119829777888,1.0401043746712,0.954476122504694,0.943512685679558
"12",1.04304628504579,1.02787640975928,0.839805744131093,0.954457338729904,0.395302462071569,1.03759530927819,0.910897892894556,1.03964495115463,0.957668685342801,0.944184385712935
"13",1.04300299897259,1.02820307354938,0.836648109983929,0.954804787536114,0.396344459925691,1.03746861653934,0.911901213035004,1.0394996153819,0.957477418585254,0.944354839747356
"14",1.0428139043863,1.02844195942154,0.833153313243546,0.954971781457079,0.399595527654782,1.03744520695824,0.912545139151436,1.03933212023101,0.95737100317285,0.944607938402301
"15",1.04248719447767,1.02834822284191,0.827804026514087,0.955842254711999,0.402917019270849,1.0373144240745,0.913870838096117,1.0390878178314,0.957079726200236,0.944932618107705
"16",1.04270653864598,1.02991750390388,0.829792035756219,0.955693148315982,0.409874153721316,1.03745769806684,0.911342516080957,1.03912441388662,0.956704014805479,0.944195509672987
"17",1.04312865470919,1.03457482438198,0.844403785560753,0.956991906955626,0.388093697274941,1.0371409333706,0.911869445605191,1.03965327884442,0.953391053927732,0.943563325877448
"18",1.04209612347477,1.02915797604434,0.820006178739057,0.956758007119819,0.413544680551449,1.03712766224208,0.912933543236544,1.03896748154408,0.957451779301425,0.945421224639353
"19",1.04258966316296,1.03136913518862,0.825873782761347,0.957252744915857,0.41617496758615,1.03707708507667,0.909683803410483,1.03925924031296,0.956525509065894,0.944405566082355
"20",1.0432746102774,1.03593928472312,0.840936821101935,0.95850792031827,0.391704045970433,1.03705247499206,0.910213373575275,1.03957817422803,0.953436215951582,0.943181496791861
"21",1.04469175907057,1.04691529872357,0.879139010401265,0.966320602297836,0.305480596383283,1.03744265304486,0.924557315155148,1.03610498173621,0.948138317375456,0.94351691682592
"22",1.04336473613732,1.04200592218695,0.8573409480008,0.96069478132904,0.364418621100527,1.03812635283582,0.912421414577186,1.03997219073323,0.953785181446571,0.944750803647421
"23",1.03505474725751,1.05020107647991,0.887454675296994,0.957563238945055,0.323596153617909,1.03739485308396,0.931586898271731,1.03608343618864,0.955767410345738,0.95698391088865
"24",1.04517590387611,1.05755205934697,0.869874141213394,0.947060025720812,0.36008982730418,1.03810131733889,0.91170193177851,1.0395864807516,0.956116505797524,0.948188943521325
"25",1.04434469297944,1.03795759277536,0.870225733697313,0.949395448138891,0.35968169189193,1.03866034151146,0.907580577042805,1.04055117245457,0.959030064471588,0.944470206037888
"26",1.04382908647794,1.03650724849008,0.86726209600038,0.95049287218346,0.351801033654631,1.03865232983919,0.910204130454802,1.04005079514498,0.960055716500438,0.945330000330078
"27",1.043577781388,1.03596797352691,0.8659377568471,0.950998819106203,0.35004014150166,1.03872972710665,0.911977712697806,1.03973224145948,0.959937966639779,0.945555653567311
"28",1.04324626339528,1.03535700979381,0.863530580095914,0.951579612162721,0.350316860265071,1.03879043705446,0.91357243150744,1.03940574170368,0.959740589157553,0.945822393274771
"29",1.04284257202222,1.03473315091459,0.860265490085544,0.95284703588048,0.351465496159591,1.03880283215957,0.915091164918306,1.03907142748981,0.95941145239977,0.946170194020481
"30",1.04241626917219,1.03414368189872,0.856626404400943,0.953718247966188,0.353414604878657,1.03877543371744,0.916554162332238,1.03875954086569,0.959098846345089,0.946561946987852
"31",1.0419716844655,1.03359615551835,0.852674471353866,0.954629462407376,0.355870827523946,1.03871689064728,0.917885298950351,1.03846730272784,0.958785082427091,0.946981402999339
"32",1.04156807810639,1.03320502046863,0.849116380083843,0.955422566256005,0.359464746189946,1.0387213403901,0.918307125183978,1.03822166111151,0.95867589426824,0.947196494679354
"33",1.04103684156516,1.03255881593456,0.843974393726376,0.956859240936112,0.36146152199024,1.03852381471652,0.92059911645394,1.03787774988839,0.958186697313171,0.947493484145267
"34",1.04058695507843,1.03213769577316,0.83925910237771,0.957616255008837,0.364822544077572,1.03842784808407,0.921573462419207,1.03763362643178,0.957952157623037,0.94787615703619
"35",1.04007858674158,1.03171087397289,0.83475144338451,0.958994025902854,0.368342510837683,1.03831684781905,0.922767637748678,1.03735219880248,0.957646551858464,0.948174125652162
"36",1.03958643908112,1.03132164211176,0.829781183477799,0.960108353699787,0.371978705706279,1.03820686468895,0.923882253830967,1.03709173563994,0.957382888684112,0.94849352379259
"37",1.03913624874956,1.03108930449501,0.825338165229446,0.960662977316812,0.376440244400547,1.03817956422111,0.924703997159238,1.03691303443369,0.957266147493737,0.949202975737809
"38",1.03860643018011,1.03059731348494,0.819872216427792,0.962342479450915,0.379991913624855,1.03797301696326,0.925817507281401,1.0366043100214,0.956935235284933,0.949227873985285
"39",1.03812207228583,1.03026282537545,0.814526251807923,0.963351147030251,0.384129994618206,1.03786034433779,0.926811043950048,1.0363688326545,0.95674737834007,0.949597957136196
"40",1.03872523561998,1.03322632969475,0.823416551136336,0.963058840731475,0.387659737289925,1.03833245940881,0.923600655689179,1.03729229408688,0.955467175851144,0.946985464176124
"41",1.03758227507165,1.03020430581163,0.807753318384951,0.963823749844432,0.393199149168311,1.03772448999371,0.92690579995862,1.03630273734777,0.956754111674881,0.950570721334221
"42",1.03725851093667,1.02996214714712,0.803105609169566,0.964966983016195,0.397068598062409,1.03753000581933,0.927328645060875,1.03613862275299,0.95660852210894,0.950405336093581
"43",1.03691976584827,1.0298026267279,0.798318064730651,0.965507748003735,0.40140407923814,1.03743927552676,0.927921070109696,1.03599147285629,0.956551968511245,0.950697372266127
"44",1.03698837488399,1.03033162801836,0.797098976673093,0.965251928004334,0.408177778644247,1.03782716494623,0.927306114919293,1.03606960583848,0.95737583626294,0.951184673301709
"45",1.03626409052396,1.02944220023494,0.788750513556205,0.966733609737494,0.410647397212409,1.03728086587617,0.928785384890213,1.03570081290831,0.956616504939027,0.951269467048648
"46",1.03588540526336,1.02921769046704,0.783679944922093,0.967645943344224,0.415368591430185,1.03719840922934,0.929501001942449,1.0355165858134,0.95664205598411,0.95155750648469
"47",1.03548155144429,1.0289766574416,0.778180510141036,0.968435734046697,0.420047638162276,1.03711081609899,0.930330927274982,1.03531755458146,0.956640542581264,0.951870896729079
"48",1.03503409721981,1.02869870396204,0.772860862581327,0.969404755316098,0.424992855502783,1.03700379706138,0.931166677552243,1.03509321149678,0.956615845280816,0.952191787135076
"49",1.0345875674803,1.02842487884631,0.767023885658813,0.970305552256052,0.429806945802281,1.03690131392371,0.932128750924288,1.03487338445938,0.9565896650638,0.952536043301516
"50",1.03448530798757,1.02875342446256,0.766221555343506,0.969642477837263,0.436404369372195,1.03719416030578,0.931152696134945,1.03491442953812,0.95719943522915,0.952932186668152
"51",1.03429129781617,1.02882978259123,0.762349288868527,0.969783410753338,0.441751492896215,1.03723123584407,0.930526251445996,1.03484745776236,0.957099372687964,0.9530145601728
"52",1.03786447555294,1.04344919205849,0.831184000694282,0.971718825234761,0.343447360125633,1.03895007964756,0.938910623971793,1.03340340476903,0.947925922392362,0.949016089432533
"53",1.03493838893331,1.02969061464819,0.765019115871131,0.969607907428677,0.432774465448858,1.03702943399067,0.929936551087082,1.03481163572468,0.956789242216397,0.952511195825504
"54",1.03594857285943,1.03130830009616,0.773465567047369,0.967875237026639,0.431560633890618,1.0375697483186,0.926735668258204,1.03511422674317,0.956423461064631,0.951384812262516
"55",1.03572838069988,1.0306958443603,0.767181299986495,0.968916806312809,0.42871914165355,1.03712895238669,0.929026348356435,1.0347747517103,0.956799493994568,0.951848710785719
"56",1.03578942490818,1.03087578076699,0.765333792947007,0.96882042483508,0.430032696250469,1.03715335576346,0.929209117097717,1.03468838713106,0.956857223242815,0.951937841635535
"57",1.03612195762059,1.03163252594539,0.767433349641254,0.967738508149364,0.434362929749432,1.03758316806285,0.927235954112981,1.03482760409616,0.957175265205068,0.951570901025204
"58",1.03658753318654,1.03538851988003,0.786696212126248,0.965524511649672,0.424264499922317,1.03763242429259,0.926316794015286,1.03615058178932,0.953722226816068,0.951684600471121
"59",1.03598789215465,1.03136161459466,0.760674240049055,0.968136358831143,0.436545518742952,1.03709698300065,0.92823082192897,1.03475923535339,0.957380221375058,0.952065115610458
"60",1.03613854284468,1.03185011791658,0.762149825993425,0.967060885848965,0.440115672218849,1.03732836175858,0.926786044764221,1.03492170116562,0.957825355768812,0.951994524980374
"61",1.0358977448722,1.03145340450834,0.755203507142869,0.96857633079129,0.442023638612007,1.03699807953355,0.928525859617435,1.0346958708798,0.957682474193011,0.952077617386576
"62",1.03609977008325,1.03214012998729,0.757828185162379,0.966729303879635,0.44750995053791,1.03744690780859,0.926300915300879,1.03490462799557,0.958361431240382,0.952150396290145
"63",1.0367930289709,1.03796136753802,0.790242475934417,0.964420708257464,0.422789866607152,1.037636488341,0.92584599128217,1.03669808118025,0.953461764442454,0.951971152408075
"64",1.03805494959913,1.05005789449189,0.870455157698239,0.975180285100634,0.29067220515457,1.03809865405942,0.949160299200564,1.02973962703815,0.946840092432056,0.952017309802817
"65",1.03504062243456,1.04762880574551,0.85249428881436,0.971173811835959,0.331210686148229,1.0380790511914,0.939611970579997,1.03532945302274,0.95248500636147,0.955814451099324
"66",1.03991943117543,1.03876308670512,0.821543973153038,0.961043626869515,0.384180020494011,1.03849048893484,0.92005752048152,1.03731235388494,0.955384049787344,0.950144011123739
"67",1.03324233029565,1.04897217814851,0.870343177987231,0.969747327866032,0.309030273112718,1.03742134341638,0.942936732656421,1.03612401044749,0.9558438296529,0.958049634480135
"68",1.04032335085492,1.04279789381621,0.848013390943767,0.960543261585024,0.344581554808224,1.03858574609284,0.923091043175031,1.03816869409794,0.956582008859055,0.951597967543871
"69",1.03316624758681,1.05102087945313,0.882152401890092,0.966210091875576,0.294774868630328,1.03650729186488,0.944886522928146,1.03672341560216,0.957153564317711,0.961531495956981
"70",1.03543117778623,1.05318857991657,0.879033986161507,0.962009508058838,0.300095789470596,1.03751946436041,0.932594294431883,1.03543085672819,0.958597563043839,0.956523968985765
"71",1.04050482205798,1.03839608900899,0.86612968529624,0.957944215278821,0.317246260918548,1.03856451965377,0.919138379417813,1.03766461366114,0.960359598564228,0.95054257897909
"72",1.04087504974764,1.03915704540662,0.871694382832089,0.957138351153501,0.316694228804875,1.03900942054774,0.919643591281518,1.0380053458631,0.960325763546869,0.95047541922777
"73",1.04115327130518,1.0404363424904,0.878407580655053,0.956836752677622,0.31104050752947,1.0392176927401,0.92171744671454,1.03868069423241,0.959171342422425,0.950993316267748
"74",1.04046696055998,1.03798808041037,0.872238693130489,0.956592948738823,0.311601698730526,1.03890409636538,0.920102576234872,1.03758117028453,0.961282299150108,0.950943373208993
"75",1.04088230497045,1.03855019630439,0.873173762749989,0.956032261766302,0.316646524363633,1.03919804090603,0.920270994997716,1.03791479048806,0.960877543682872,0.950845208901113
"76",1.0409278156761,1.03849541300851,0.872636951799003,0.955732580667517,0.318850959252462,1.03921815208611,0.920245544727546,1.0379604516517,0.960971724005522,0.950925191954559
"77",1.0312029133854,1.03995575196878,0.921355043547746,0.971748573978174,0.240878455917846,1.03661663694722,0.958754578998962,1.02990232658586,0.957578371681091,0.961744352819185
"78",1.03920790170398,1.04611098840245,0.896684683950702,0.955466821911547,0.304667420979227,1.03654826220089,0.933933599223099,1.03719143107266,0.959780407295563,0.95959544273685
"79",1.0418173754133,1.05391961341785,0.897224806789411,0.953577267437591,0.292672924963517,1.03774032373083,0.924950341947109,1.038435983836,0.959749294793993,0.955533873383393
"80",1.03673174608426,0.739513400552461,0.958998424180297,0.966260933425145,0.543257286450064,1.03021217549671,0.965125894943269,1.04067388736206,0.969648917651915,0.977310903167001
"81",1.04324473042825,1.04398692651042,0.911034054600757,0.947198390470061,0.282887097378438,1.03582185355676,0.907131972916736,1.03979296719809,0.964908443533947,0.948492968315926
"82",1.04434694537244,1.0518577033972,0.923185984139703,0.9491915375617,0.277116398934713,1.0345108483863,0.911136345338623,1.03972664141454,0.961230380646165,0.952069024428833
"83",1.04455611461947,1.05358111460311,0.918916122779194,0.943886198439353,0.275666205094279,1.03487905531948,0.908764883096524,1.04038809294032,0.962924635470898,0.949390460141958
"84",1.0440446800312,1.00582727659917,0.938881506860611,0.938618921125895,0.32917267363835,1.02953336760237,0.924439773041529,1.0394022200362,0.962728495310205,0.95657681944269
"85",1.04141081664329,0.846656503351003,0.958119762162177,0.944071753868544,0.453615299418076,1.02749449582156,0.954401400678834,1.04193853200105,0.970537795012939,0.967419246169011
"86",1.04592174750283,1.05134155265493,0.916579304130703,0.936361814840717,0.277575477156509,1.03342487556137,0.908740525636274,1.04198597159759,0.968055593292487,0.94980196188082
"87",1.04600438772529,1.04362240721646,0.913834338135439,0.935587645459238,0.281034288314284,1.03435449382681,0.906773114014527,1.04170708502822,0.970420510066287,0.948704367769336
"88",1.04754086547704,1.05282994738067,0.917698191937078,0.935364557164975,0.272712361856172,1.03426712580175,0.915490097127759,1.04207614222315,0.968610860918431,0.950795574737277
"89",1.04630859998399,1.04089880814279,0.911276955794109,0.934931187555875,0.281520365146046,1.03622383336062,0.907377918174482,1.04121473524237,0.971680778447314,0.947981994323986
"90",1.04630832078142,1.03938986250298,0.910767631947545,0.935028820127389,0.279541351386178,1.03720344380022,0.90863221556383,1.04088364169763,0.971973512937676,0.947710145253692
"91",1.04647400350226,1.03831770506001,0.909855599358558,0.935433158866043,0.283202269797495,1.03817428091619,0.90972184581486,1.04071369065011,0.971118019437971,0.947171524209133
"92",1.0466093049038,1.03774648070766,0.910149107390347,0.935899455507566,0.285215940421959,1.03880032363374,0.911041043510003,1.04080594854376,0.969996133898677,0.947088774680102
"93",1.04624165827595,1.0356409798909,0.909687168736334,0.936381701652253,0.282466119442483,1.03905050325275,0.910805125398562,1.04018320716069,0.971110581446721,0.946922947393256
"94",1.04656851309877,1.04216547195265,0.919673948393812,0.942602189615978,0.241415376919202,1.03937188528297,0.921443651437908,1.0378438324991,0.963658625816885,0.943753153028346
"95",1.04656688787829,1.03486473760281,0.910120762943861,0.937186519758383,0.285579422379851,1.03953702149249,0.910584883729043,1.03998682456318,0.970112764826036,0.946140355557844
"96",1.04634695504902,1.03395056469627,0.910921941992428,0.937528585539699,0.279449389743531,1.03949043666563,0.911569206679285,1.0396036374737,0.969813572134201,0.946040318784774
"97",1.04638144124435,1.03366501044956,0.910682156484186,0.938134689164045,0.280532727146885,1.03965283988416,0.911848590340971,1.03939035725151,0.969750354214156,0.945669428121028
"98",1.04728805994272,1.03795514640391,0.914889689923419,0.940365703368079,0.265853700109886,1.04009583050995,0.916332840561276,1.03908691895043,0.965013230609449,0.943997461175259
"99",1.04357091772943,0.959147392291786,0.941441242216063,0.946886070123505,0.331324768475068,1.03327749495057,0.951879827580784,1.04000804577481,0.96675160405188,0.96034606475041
"100",1.04689506006221,0.94235188197339,0.93754271788246,0.939801200335266,0.369672693122773,1.03431365908119,0.943442510892775,1.04328178016989,0.969027735985785,0.963314933308558
"101",1.04832866969633,1.04665348928421,0.921540846930638,0.934908136715618,0.281552258543582,1.03636918358398,0.918112213214068,1.04244957066967,0.968144205447312,0.952330115744365
"102",1.04795740245487,1.05310893516162,0.916510234843475,0.933551825951151,0.271912516036709,1.03660409862093,0.910872435004523,1.04190547225705,0.969754414950077,0.94829924047638
"103",1.04753029026901,1.04642495003159,0.918706673864048,0.934711489254566,0.279930067391412,1.03492967824536,0.91738887517999,1.04161369730618,0.970467498456356,0.951713656335892
"104",1.04808743868274,1.05200828870182,0.914264060633363,0.933488201499715,0.27324332580975,1.03588726518265,0.910863030236732,1.04131159937992,0.971657025970859,0.9480987757894
"105",1.04823383858092,1.04842809130357,0.912761202608032,0.933313890567216,0.275406770563668,1.03661800888919,0.908980934650112,1.0412650455258,0.972218893631558,0.946932006776452
"106",1.04817679565398,1.04166609831211,0.910816375232148,0.932835245577449,0.279576458973841,1.03748198256298,0.907876958070168,1.04116716477036,0.972828405396717,0.945476042138662
"107",1.04794740851464,1.04441310416591,0.919679981196233,0.936720857197959,0.29318203528816,1.0354804980741,0.912977316664524,1.04101252824204,0.970394503537989,0.949686844662921
"108",1.04844588203048,1.05315765667142,0.913407394261972,0.934175995029858,0.282006320771482,1.03649040067357,0.906543285041561,1.04128991715634,0.971575415284126,0.945277827475553
"109",1.04704362938005,1.03110964276773,0.920819523954469,0.935712098047371,0.30946090669303,1.03389019391691,0.912808340042335,1.04289705185745,0.97090840059101,0.950492527138103
"110",1.04847628263298,1.04944895695256,0.907524202536501,0.930967557932597,0.284979540507351,1.03660327584343,0.905365317556254,1.04211354312142,0.973442256654723,0.944229682565057
"111",1.04835901739145,1.03339596195324,0.902431261994226,0.930248360592623,0.291103748597419,1.03739919424726,0.905450910693838,1.04113000177978,0.975621996562131,0.942793420764989
"112",1.04811637313799,1.03127954760827,0.90217052712977,0.930277994930937,0.286685964115193,1.03794076418609,0.907470728018058,1.04071201888025,0.975481780823544,0.942767246255537
"113",1.04856817805296,1.03113316655483,0.904789853104138,0.932210721917088,0.290897927387404,1.03866013446269,0.906981808232722,1.0408522908666,0.973910395127966,0.941431283214301
"114",1.04813631817414,1.02823780632579,0.904313094166246,0.931873222079971,0.287433242016877,1.03895436840381,0.908218248622023,1.04021801139727,0.97454406788921,0.941604054276795
"115",1.04795167419291,1.0265964071237,0.905602892119373,0.932331945338969,0.284728263544178,1.03918912637017,0.909769658158997,1.03987870924116,0.973783835382355,0.941284017222714
"116",1.04804297829277,1.0258664305716,0.906626585573478,0.933556235176392,0.287912983256413,1.03942421301821,0.910049174130923,1.0396963499184,0.973024029843863,0.940986096703238
"117",1.04796615964578,1.02524246936852,0.907809824914959,0.934183276108932,0.288987777824967,1.03946445201734,0.910267497087467,1.03964620383673,0.97225691403289,0.940737711103419
"118",1.04775631822591,1.02385038342935,0.908930777918035,0.93483285317373,0.2874503993483,1.03943420127412,0.909621545963394,1.0394130749704,0.972255304369121,0.940475934922579
"119",1.04837755667509,1.03015383248048,0.915403228185459,0.939416805831301,0.26023938854922,1.03952848924578,0.91597047825879,1.0376838095783,0.967218458618292,0.938364070375296
"120",1.04744805309669,1.02940581597366,0.916147679277646,0.938700670206254,0.268145705694314,1.03885241036711,0.914103350246061,1.03843936909925,0.967865457553127,0.939409902427815
"121",1.04268757508885,1.04912087012242,0.925070403125151,0.944300015685868,0.238365000695257,1.03653995182922,0.923874730988843,1.03723836360509,0.966237755383079,0.946883438588528
