"","qso","lnte","m","Sro","srmax","td","vch","vr","ko","cd"
"122",1.04815730711422,1.0360119245128,0.91506091222145,0.936236257197429,0.280598465192494,1.03924100981787,0.909499764600931,1.03994972057,0.968982744110243,0.940964351730857
"123",1.0482384271407,1.05304059251632,0.919018909635906,0.936315062782534,0.277269101695152,1.03756810290524,0.915816225792608,1.04011525685635,0.966431323351931,0.946493227478653
"124",1.04804484250679,1.03581648861242,0.915049843848702,0.935872788863858,0.281205986642159,1.03900132185309,0.908000914137234,1.04016239485365,0.969546349856417,0.94096201305977
"125",1.04786479735196,1.02818207863717,0.914286105427098,0.935866882078494,0.286014133111867,1.03912250425832,0.906779320134352,1.03999027203832,0.970486621049518,0.940026386225534
"126",1.04759057641619,1.02673792249259,0.914462184701247,0.93598143156083,0.282783067072241,1.03909415405338,0.906489206600853,1.03965206104506,0.970987348515248,0.93978808936624
"127",1.04797725941976,1.05286435978027,0.920531684816496,0.939124254301767,0.259711816503598,1.03799026349535,0.917031715603994,1.03891475100321,0.965365671604976,0.943663266060099
"128",1.0458485708505,0.980213406043714,0.934132962093637,0.941586864224642,0.350305107816794,1.03309986232559,0.929147639235813,1.04164029859417,0.966985024032371,0.955557059958324
"129",1.04544827582931,0.990016794348843,0.931766957812872,0.940999261247276,0.344652808860223,1.03259212369522,0.920070482829253,1.0430796522391,0.968005934428255,0.95281439530604
"130",1.04578562314005,1.00972902184502,0.92521584871789,0.937762972872072,0.330786165363593,1.03092581362166,0.910295277769048,1.04358920290622,0.969499100183766,0.949322023927649
"131",1.04813860978283,1.04911375625255,0.904259343838905,0.931585417874147,0.290425173744529,1.03344164889776,0.900415515743724,1.04198714654486,0.97332023195048,0.940753290627995
"132",1.04843502332476,1.0432963381898,0.898589608036486,0.931312113441039,0.293336481322254,1.03439990511873,0.901137628457534,1.04161686185765,0.974612358726441,0.93992025254789
"133",1.04819848234656,1.02961149797171,0.89477263056068,0.931284084873836,0.298507093293238,1.03619564140305,0.902195767924241,1.0406739001799,0.976142695015123,0.939119894977026
"134",1.04867613556622,1.04889872200484,0.904460105797665,0.931137775292194,0.286169513719603,1.03357859341272,0.906924158839898,1.04150636836031,0.970695416321748,0.939410866086168
"135",1.04769311189336,1.00258084088801,0.914131927483243,0.928779087526424,0.339512480365336,1.02893869401136,0.91706341689241,1.0425883229512,0.97150890878318,0.946031663185905
"136",1.04702832811408,1.0087324039098,0.904782281534204,0.92670259123655,0.338867305113485,1.02884162978338,0.915686803306835,1.04268916354824,0.972361505603452,0.946462900180118
"137",1.04795673688653,1.02798475460218,0.87827883783122,0.929289848143222,0.31141910552695,1.03487430299638,0.90338924409269,1.04077625004098,0.978708488969631,0.939622103082216
"138",1.04801713256099,1.02714545499156,0.879154500953208,0.92981482460849,0.306116380473762,1.03593088039169,0.905244540993288,1.040332588662,0.977393560595753,0.938718590421542
"139",1.04778782438625,1.04550914366874,0.882286627164573,0.927599569122767,0.30458956835943,1.03410826676385,0.907683616691316,1.04101372724086,0.973317315733982,0.94038100073684
"140",1.04817903266982,1.04116959403353,0.879178664375219,0.928430551131985,0.304635919188731,1.03556861462047,0.906193583843488,1.04067620190846,0.974791515364243,0.939022403260606
"141",1.04713011646066,1.03654220470028,0.883921042454126,0.927641044674612,0.320720936819933,1.03320384793291,0.913100127326809,1.04142097018386,0.971320427003008,0.942879897756361
"142",1.04758330777684,1.04361018847182,0.87575487236736,0.92792862498341,0.31743895353717,1.03377706715507,0.910891656020734,1.04162432973852,0.972761323445531,0.941866312850835
"143",1.04805977007739,1.04429491003985,0.868706071572947,0.928793297190257,0.316798209218762,1.03463202839123,0.908552461896227,1.04155376983287,0.975175543490145,0.940583793450944
"144",1.04821087113365,1.02015562458474,0.865768078919207,0.930868905489993,0.325806819898073,1.0367515799757,0.906494511720052,1.04023682735242,0.979105758531443,0.938564740708585
"145",1.04839359064328,1.0389825295872,0.867574009005807,0.929596075864159,0.318721293456288,1.03605273494621,0.907609051065698,1.04090036314438,0.975768414038706,0.939166308678133
"146",1.0485303446557,1.02757852624057,0.868101641855335,0.930577576338847,0.322432665937834,1.03709234760151,0.906619606173583,1.04036808032622,0.976921028814092,0.937908646961947
"147",1.04500151290738,0.911050269086679,0.894190730997514,0.934457139171242,0.44166249109799,1.02712339490419,0.941854825737089,1.04550098598574,0.966714080810976,0.958815158137899
"148",1.04831121481928,1.03356399876794,0.851768296987593,0.930179679188398,0.335857250409445,1.03455377058803,0.906544651391595,1.0408412879145,0.97918625193132,0.939907173786847
"149",1.04758261155143,1.0163513471388,0.843903773689496,0.931541920598925,0.342773094948614,1.03525083552605,0.905833745211385,1.03995065419939,0.982782967934418,0.938399942185552
"150",1.04817519587556,1.01596409004143,0.852307135859915,0.932767718292336,0.333697693082903,1.03670366846479,0.908558813203805,1.03958355568837,0.979679460015189,0.937302200836969
"151",1.04853018615865,1.03765533449697,0.854809427170572,0.931765265650094,0.329439219130239,1.03545387842986,0.909542073393521,1.0408101489516,0.976773697122147,0.939361058962519
"152",1.04884444839728,1.04091993427152,0.85642280267081,0.931271942070444,0.331882253203436,1.03541838003373,0.908986873090964,1.04133340667852,0.975973858698359,0.939501754455442
"153",1.04865012102259,1.04604507523294,0.856616854315205,0.931263017918616,0.334925880163301,1.03419879574628,0.910113028343724,1.04227900319992,0.974432685711308,0.940869888113612
"154",1.04857782361659,1.04024916825162,0.853029145223921,0.931585001445053,0.336378142770792,1.0350354110456,0.90741635730889,1.04158261178588,0.976692485412057,0.938995475864811
"155",1.04846244436023,1.01780535246213,0.851836309343422,0.932572333301716,0.344654610965929,1.03662041825271,0.905586062986807,1.03995207421937,0.979710506078355,0.936533785922958
"156",1.04774962406735,1.01722056827856,0.864487722537256,0.932564960696509,0.375785154499784,1.03055275841926,0.92120770980976,1.0449803229366,0.969452055477123,0.947760213268164
"157",1.04789193195887,1.00831840508278,0.839453835180285,0.932982341052995,0.353802541259127,1.03604370099231,0.904472496658889,1.03934589840005,0.982683130131251,0.936168892482535
"158",1.04796768114056,1.00534058729342,0.841032561220159,0.933764345339223,0.35642362733589,1.03653452856494,0.904889755833658,1.03903303405509,0.982145495904768,0.935568643617808
"159",1.04820115739072,1.00936565834842,0.857995840592391,0.9358627709355,0.326651729000919,1.0371252740872,0.908559083479105,1.03836386369141,0.976831673771033,0.933967546140197
"160",1.04840587802964,0.999523012670251,0.854434563351468,0.934527758952935,0.350692318136415,1.03745768901962,0.904751715035225,1.03867437198834,0.979840596006953,0.934008142833788
"161",1.04846972859723,0.995830359511214,0.860364012593172,0.935476886819962,0.347308999585447,1.03746764526842,0.904385683406072,1.03842633751439,0.979274880560721,0.933407215468163
"162",1.0488252269576,1.02267484464555,0.874358314035425,0.935268958247099,0.312938146815658,1.03691471208488,0.905549806203246,1.03886291033701,0.972084608625001,0.932518451495148
"163",1.04946162373612,1.02143451891493,0.872482156796396,0.933703323864798,0.331690375212281,1.03679207397704,0.901799178353716,1.03968430674753,0.973838065812702,0.932995989820779
"164",1.04973236479025,1.04844675560688,0.877968066501695,0.930279646877128,0.327328385168332,1.03495617181633,0.902415046512004,1.04204081816216,0.968153489367033,0.936112040619792
"165",1.04888052508323,0.997236802015836,0.870888045651937,0.936163757227127,0.337876876433283,1.03742524455681,0.902072277370963,1.03875012329608,0.977343837635421,0.932943811615724
"166",1.04953572804007,1.00027775273601,0.877989582356459,0.9369609709638,0.341647116300474,1.03763106167495,0.900741256853451,1.03907690395059,0.974862002815531,0.932045903007228
"167",1.04900454328516,0.993918305118455,0.877798399449285,0.93732562923647,0.337935964283566,1.03743807923298,0.90182736439401,1.0386342871326,0.975978457928413,0.932274035848945
"168",1.04948399283093,1.0284688965644,0.897514843780912,0.94258468416963,0.282907830115812,1.03623694587872,0.904588531694444,1.0375654132342,0.965137367076434,0.930181406182221
"169",1.05036834161416,1.01826759169852,0.889689939513482,0.938197186899772,0.326182524262875,1.03715626675711,0.898775433862549,1.03935096373836,0.970196066272999,0.931782391812973
"170",1.04952460699622,0.997141565819866,0.890085715624191,0.938709226110591,0.335334173403512,1.03774885630134,0.899166193608514,1.03891981376459,0.973345536238066,0.931338544591698
"171",1.04917974208859,0.99430140070004,0.891849169305823,0.938324387885986,0.328206556154761,1.03753136123037,0.901343528921199,1.03875638656884,0.972724034967028,0.931911270626888
"172",1.04988093143885,1.00014892384047,0.898208155306169,0.940693766609803,0.329555923431685,1.03769430349225,0.90114429249095,1.03888858123139,0.969223031411187,0.930613971198621
"173",1.04917392514188,0.992953312136861,0.897951136713324,0.939822471802307,0.327252049928832,1.03730019953057,0.901696498405886,1.03867734923698,0.970798784433835,0.931257430703885
"174",1.04917806438294,0.992907813306568,0.900391569278093,0.940112820783267,0.329327770983928,1.03727435679318,0.90142337672631,1.03865841333536,0.970257039630039,0.931225019440642
"175",1.04895483608274,0.991380430567334,0.90211479416962,0.941398254272259,0.326736193570454,1.03701855150629,0.902190037568416,1.03848257484599,0.968775278723091,0.930859940404865
"176",1.04877039307098,0.990775692650225,0.903647930088362,0.941950129307036,0.327590154314781,1.03692702507721,0.902518140605802,1.03841323104798,0.967889616956424,0.931209511663854
"177",1.0485186161783,0.98947190715882,0.905350891406898,0.943672965757982,0.326291540888199,1.0367237768864,0.902881843850583,1.03820691953027,0.966613770942074,0.930539778241456
"178",1.04824154002122,0.988533867244021,0.906502524689413,0.944894404697254,0.326304853672723,1.03658494389577,0.903258242297918,1.0380604525863,0.965514798285992,0.930387899589041
"179",1.04835412426216,0.990731424636287,0.906039714066523,0.945628355094435,0.335945759153651,1.0368742004413,0.902608850772922,1.03808364526659,0.965312189216028,0.931026120782901
"180",1.04823339241103,0.991768791093524,0.90815404170289,0.946076113734575,0.341127424200717,1.036885740966,0.902007742958904,1.03816306873467,0.964476185455256,0.931102520108551
"181",1.04819510167822,0.994741768144815,0.910416124647902,0.946485325238232,0.345733034739395,1.03687982788524,0.901756020056166,1.03854176930569,0.963322849276616,0.931824075166358
"182",1.0353493174228,1.03784146978012,0.952926238965109,0.977315971698496,0.164154788340331,1.03107680292881,0.954347449245187,1.02741502190503,0.959674834608476,0.946925752851926
"183",1.04637018695921,0.998335267743264,0.915741521575864,0.948126355816979,0.300955606681616,1.03810452858414,0.902388984312487,1.03830983851836,0.963601571462501,0.932728572910531
"184",1.04556987539931,0.999794351521668,0.917844773628414,0.950040565397547,0.284369635273581,1.03827805950323,0.905498511299688,1.03764098743577,0.963082778641006,0.933229183121734
"185",1.04528297608024,1.00128872439725,0.919429914371466,0.950644498277635,0.282960442810393,1.03853587088831,0.90709018087647,1.03729327264608,0.963768118701609,0.934344448731741
"186",1.04459550575938,1.00042286378252,0.919062366333303,0.951889705580931,0.275452070252318,1.03833616841984,0.909406061906549,1.03676915138718,0.962499003617774,0.935034286623797
"187",1.04588607492754,1.02196554783435,0.93563583044478,0.958103536301898,0.216733134167595,1.03843364811704,0.923271116393171,1.03297804690272,0.955295474612193,0.933923930916439
"188",1.03605782707631,1.04525413745539,0.939984923854882,0.961698662373655,0.208484228414984,1.03464316052481,0.929009204379713,1.03198997009715,0.959255827130595,0.94554716259145
"189",1.0450077261473,1.04944428273538,0.93054585559067,0.952003140652805,0.258743810377085,1.03552727027901,0.917668350438753,1.03841174693831,0.958326962583184,0.944286391320599
"190",1.04280937502927,0.966246059110829,0.94335175988113,0.954285078070729,0.335087858518649,1.03076371207316,0.935272890785008,1.04006144521505,0.962333939269684,0.955357023019162
"191",1.04592896045038,1.04855786148197,0.92349512262661,0.948196379393119,0.242566038459191,1.03660838192352,0.90947449714082,1.03857192191407,0.961825500751251,0.939436030615806
"192",1.03994915241248,0.819604389371639,0.957128433668329,0.952247429331985,0.451219981402304,1.02538196255552,0.952269718186292,1.04192646764679,0.973637830219326,0.959844208750839
"193",1.04686761330369,1.0482458923646,0.916877598025295,0.942608496133364,0.25072627371844,1.0323175102414,0.908159500341387,1.03948584671334,0.967633977613918,0.938767884284564
"194",1.04570156071125,1.0222644699792,0.911272345533327,0.941886516186864,0.253735345718561,1.0347525937219,0.901852962341894,1.0377234626399,0.968947387684941,0.936454625540159
"195",1.04668733864201,1.04602033460535,0.917100461323319,0.944667965478052,0.243860422809978,1.0328296959907,0.911552398344923,1.03807515350003,0.965481159466764,0.935330147867208
"196",1.04576511476009,1.0265769683606,0.917052473353866,0.942295252936667,0.283713587059525,1.03041255132997,0.912290050740532,1.03920728685581,0.967070502107697,0.939555406729854
"197",1.04686228462339,1.04630907009534,0.906513386580603,0.940267553794677,0.261379743885688,1.03312680106122,0.904836037470269,1.03879533494522,0.967773793818415,0.937180304789006
"198",1.0462626143998,1.01686036054701,0.9002217892484,0.939475100355838,0.26611800965581,1.03636366684391,0.903463315529698,1.03781374318718,0.971509926479028,0.936339293150127
"199",1.04705633035573,1.0219120792405,0.905361756006244,0.942208981513134,0.256677035003582,1.03783234052025,0.906777782614603,1.03743650324203,0.968447927798501,0.934422398268669
"200",1.04263182889028,0.855098910922768,0.938769912711416,0.944709966410321,0.433146132733498,1.02872581514509,0.938498242470725,1.04191758450296,0.962244816713444,0.954624023605798
"201",1.04731944292674,1.03486385230735,0.893582736203443,0.938095542477973,0.275268327027346,1.03471727668557,0.901160019994937,1.03950340124662,0.969818522259156,0.936796130743076
"202",1.04755780741914,1.02944262979806,0.889635394052675,0.937433916889546,0.280769402462636,1.03547770401083,0.90142035079218,1.03925306656568,0.971166688328171,0.936473554326242
"203",1.0477829227536,1.02866760398996,0.889753614234903,0.937291764424463,0.282934855621985,1.03632396731159,0.902117566042021,1.03923101394158,0.97086998461435,0.936290939565546
"204",1.04828046416598,1.04486227105915,0.892440373340425,0.937005578211698,0.280397874300042,1.03566747150987,0.90308012874817,1.03994617932457,0.967006682212002,0.937393584603675
"205",1.04785203510791,1.01185769513098,0.890481921916078,0.937397940207213,0.296565843221857,1.0379503134505,0.902821371070382,1.0390284322858,0.972702680566996,0.935945903867686
"206",1.04762500688697,1.00581043350416,0.890815571991777,0.937292598199289,0.297250713010194,1.03843625607145,0.903608971043652,1.03857073079018,0.974124278555695,0.936053963088925
"207",1.04844109778385,1.00805413493665,0.897777399879456,0.939002887878679,0.295251212467639,1.03898027532574,0.903897920514499,1.03882480054234,0.970277341727317,0.934838982302494
"208",1.04909136693202,1.03904864543217,0.901576773592026,0.939430480521842,0.281404478994031,1.03747856629927,0.904374335787516,1.03904779038751,0.965736195350089,0.935989175936589
"209",1.04787310852629,0.950078912089522,0.924156195109181,0.939114523154527,0.381892028902496,1.03152983521146,0.923417694038066,1.04168813108072,0.959091955634076,0.948807792818105
"210",1.04857379046831,1.01034431190354,0.890202302739443,0.935900157689663,0.310865283833917,1.03777471294877,0.89947511278906,1.03971043678136,0.97436702241126,0.93592142213085
"211",1.0481922786758,1.0069810766043,0.888117084009414,0.935049384291987,0.307093616004339,1.03783171332639,0.901576824416859,1.03947270437805,0.974919574328904,0.936412410901056
"212",1.04872492240429,1.00661273163677,0.891618516536248,0.936473094175214,0.315340753581631,1.03844138178033,0.90042094638138,1.03958719318086,0.973399965223034,0.935209457407789
"213",1.04835096438512,1.00099948459879,0.892452105011438,0.936233745389935,0.312574514469307,1.03865574612252,0.902879037074919,1.03911807026115,0.97448871180397,0.935478880358061
"214",1.04852042875675,0.998976453824893,0.89511378241395,0.937490576629649,0.317797952590098,1.03880989529905,0.902762558012777,1.03899712508028,0.973642723195308,0.934897430268615
"215",1.04860454872121,0.997584874578876,0.897714236107014,0.93819594776753,0.322304890310456,1.0388005330996,0.902686472881238,1.03899807413913,0.972810543197388,0.934462094243355
"216",1.0488483193198,0.999477452049414,0.901066712089693,0.93919011677212,0.324709651408962,1.0387248318726,0.902700888023778,1.03944849343387,0.970931911537677,0.933971828389111
"217",1.04755451805849,1.01455976024165,0.915726310983001,0.949178199685473,0.257193488197492,1.03750633869715,0.913997525058604,1.03570934317961,0.965583712380501,0.93203956164642
"218",1.04848604624549,0.99694064608972,0.90426189089238,0.939344583902601,0.322679763000881,1.03859081109027,0.902281895848482,1.03920175905805,0.971120794098434,0.93595878515398
"219",1.04833926046661,0.996784527145257,0.905776208931342,0.939751096012706,0.319877022192252,1.0385296469111,0.902564789917233,1.03908738167315,0.970883094821573,0.935922574491585
"220",1.04838756375141,0.997658071180582,0.905893326051662,0.940749164697082,0.323549832656736,1.03854051880751,0.902718345749797,1.03899241237979,0.969937879741969,0.935980573914276
"221",1.04870395970519,1.00327412712343,0.907920713752384,0.94191839580949,0.321973119398715,1.03854716356138,0.90507606823758,1.03947081190637,0.967653540993024,0.936753277105601
"222",1.04801857313472,0.997065239082387,0.906675018339729,0.941184093999468,0.323159630035671,1.03829154059711,0.902403763641277,1.03901500602472,0.968873078769759,0.936156003138056
"223",1.04785471287281,0.996979327252244,0.905918990845371,0.941803093818696,0.324145961026575,1.03819494227805,0.902835857023575,1.03894504366448,0.968140831934221,0.936226048251484
"224",1.04798934583241,0.998590007090084,0.904694095435978,0.942570257911023,0.332603401396447,1.03839333538565,0.902350228147415,1.03894326772647,0.968185246492372,0.936304726797487
"225",1.04753470727556,0.997273136510273,0.904793928612239,0.942897381565049,0.330925058293757,1.03819547063997,0.902689038849978,1.0388325869503,0.967332407244453,0.936447687145636
"226",1.04774066270335,1.00089894283383,0.905898065691799,0.94319029114555,0.342403804402358,1.03833851960803,0.902182296079411,1.0390668214037,0.966411453664362,0.936742303537825
"227",1.04751332295997,0.999511105071935,0.902624063576153,0.943621658746346,0.345437259730248,1.03835814185379,0.900709849791229,1.03894846376118,0.966557483879559,0.936493147845218
"228",1.0473999729377,1.00055928668363,0.900719500158663,0.943536799755907,0.351368642678918,1.03841111861111,0.899691617016085,1.03900222673504,0.965998656799772,0.93647989248965
"229",1.04728868308291,1.00145091304957,0.89867386879565,0.943615822174397,0.357172046203942,1.0384354699857,0.898784621161259,1.03906639821515,0.965765526106442,0.936556194183011
"230",1.04726591575041,1.00384728900802,0.897823986082602,0.94355265219006,0.362505600757796,1.03839955258884,0.898205833562123,1.0393378185737,0.964987051901987,0.93686343523494
"231",1.04726883692978,1.00607265787563,0.896926984991405,0.943438878293607,0.367665944323186,1.0383847841749,0.897492461898622,1.03961522541688,0.964367960926734,0.937238882637714
"232",1.04717445169944,1.00618244160498,0.893852596763873,0.943345276912751,0.375103826048905,1.03843453508949,0.896222932848278,1.0396089458979,0.96512054899727,0.9372736326149
"233",1.04735717292506,1.01123999908847,0.895917990199728,0.943073884608068,0.372837358036907,1.03835614027628,0.896305231958747,1.04008509984494,0.963386022878054,0.93754948088392
"234",1.04745013012985,1.01270842087226,0.894391492682161,0.942711223425201,0.378142136085137,1.03841204596094,0.895268278210419,1.04020882285626,0.963414332666297,0.93757530556014
"235",1.04733863067778,1.01199515838442,0.890372600245529,0.942239958832922,0.389838063000486,1.03837121555743,0.89346322809849,1.04028727212435,0.964938989405959,0.937995130651961
"236",1.04581340350061,1.03223126277411,0.911848280637631,0.948928110507575,0.308117531666117,1.03764670118144,0.907492667267068,1.03848228104285,0.957753029510828,0.937451148924632
"237",1.04291597766222,1.03577119484101,0.909266194314817,0.949113771204972,0.322345201570467,1.03775848774358,0.90610181640977,1.04099095802703,0.96161110819255,0.942139771590243
"238",1.04738588751217,1.01864185094403,0.895749318361,0.942259341526856,0.375504921513086,1.03886219775422,0.893640320567812,1.04118849353932,0.964981570756321,0.939066878379132
"239",1.04367847103817,1.03922596276498,0.905849039206035,0.944222396723568,0.334857088369556,1.03840992217006,0.902715501816973,1.04144905079369,0.962342154952448,0.943217742349017
"240",1.0411791790554,1.05374713352192,0.907682060802284,0.941320635313187,0.332240669193121,1.03836061590941,0.903148346729344,1.03882151809196,0.963177040761657,0.944482705391207
"241",1.04759519175951,1.0542938530641,0.903699185691525,0.938600067659485,0.352432624826242,1.0391884428848,0.896191986454066,1.04218995893498,0.962696373980033,0.942528518723131
"242",1.04606225243932,1.02145796502703,0.897669678607227,0.942310780195841,0.353826707966449,1.0390171975882,0.895764633628949,1.04094587189697,0.967784274156517,0.941051352641834
"243",1.04622381373146,1.02254205793239,0.897753288758264,0.942088225980092,0.3596718739266,1.03925586414872,0.895326956819015,1.04081410988107,0.967793351952535,0.94078538679995
